Id,_submitted,Vogelart,Anzahl-funde,Todesursache,lat,lon,Tag,Monat,Jahr
Vid099,16.5.18 0:00,Höckerschwan,1,ursache-bahn,52,8,30,03,2020
Vid004,16.5.18 0:00,Höckerschwan,1,ursache-kollision,53.171038,14.363226,16,05,2018
Vid005,22.5.18 0:00,Höckerschwan,1,ursache-kollision,53.172220,14.359501,21,05,2018
4813962,14.1.20 15:28,Höckerschwan,1,ursache-stromtod,51.042806,6.947305,14,01,2020
4811572,12.1.20 17:37,Höckerschwan,1,ursache-kollision,53.0727,8.7463,12,01,2020
PfSt174,18.10.2017,Weißstorch,1,ursache-stromtod,49.43576,8.38472,18,10,2017
PfSt176,11.02.2018,Weißstorch,1,ursache-stromtod,49.10602,8.326581,11,2,2018
PfSt178,11.03.2018,Weißstorch,1,ursache-stromtod,49.095913,8.092791,11,3,2018
PfSt177,12.03.2018,Weißstorch,1,ursache-stromtod,49.128241,8.346499,12,3,2018
PfSt175,01.08.2018,Weißstorch,1,ursache-stromtod,49.076392,8.203126,1,8,2018
PfSt179,13.06.2019,Weißstorch,1,ursache-kollision,49.86196,7.88465,13,6,2019
PfSt183,17.07.2019,Weißstorch,1,ursache-stromtod,49.128241,8.346499,17,7,2019
PfSt180,20.08.2019,Weißstorch,1,ursache-stromtod,49.19516,8.25373,20,8,2019
PfSt181,23.08.2019,Weißstorch,1,ursache-stromtod,49.08719,8.21417,23,8,2019
PfSt182,23.08.2019,Weißstorch,1,ursache-stromtod,49.128241,8.346499,23,8,2019
4597542,21.10.2019 20:15,Turmfalke,1,ursache-stromtod,48.2974,9.7365,28,09,2019
4597492,21.10.2019 20:02,Rabenkrähe,1,ursache-stromtod,48.2967,9.7364,20,09,2019
4593382,20.10.2019 18:54,Waldschnepfe,1,ursache-kollision,53.878672,11.455900,19,10,2019
4558292,16.10.2019 21:56,Uhu,1,ursache-stromtod,49.0003,8.8225,08,07,2019
4480282,29.09.2019 08:57,Turmfalke,3,ursache-kollision,47.977193,8.570357,22,09,2019
4475242,23.09.2019 09:55,Höckerschwan,1,Ursache-kollision,50.9027,9.7528,22,09,2019
4475112,23.09.2019 06:50,Rabenkrähe,1,ursache-stromtod,52.3562,10.4083,21,09,2019
4469802,16.09.2019 17:15,Mäusebussard,1,ursache-unbekannt,52.0675,10.0552,09,09,2019
